ts_utc,funding_rate
2024-01-19 16:00:00.002000+00:00,0.0001
2024-01-20 00:00:00+00:00,0.0001
2024-01-20 08:00:00.003000+00:00,0.0001
2024-01-20 16:00:00+00:00,0.0001
2024-01-21 00:00:00+00:00,0.0001
2024-01-21 08:00:00+00:00,0.0001
2024-01-21 16:00:00+00:00,0.0001
2024-01-22 00:00:00+00:00,0.0001
2024-01-22 08:00:00+00:00,0.0001
2024-01-22 16:00:00+00:00,0.0001
2024-01-23 00:00:00+00:00,0.0001
2024-01-23 08:00:00+00:00,0.0001
2024-01-23 16:00:00+00:00,0.0001
2024-01-24 00:00:00+00:00,0.0001
2024-01-24 08:00:00+00:00,0.0001
2024-01-24 16:00:00+00:00,0.0001
2024-01-25 00:00:00+00:00,0.0001
2024-01-25 08:00:00.001000+00:00,0.0001
2024-01-25 16:00:00+00:00,0.0001
2024-01-26 00:00:00.001000+00:00,0.0001
2024-01-26 08:00:00+00:00,0.0001
2024-01-26 16:00:00+00:00,7.999e-05
2024-01-27 00:00:00+00:00,0.0001
2024-01-27 08:00:00+00:00,0.0001
2024-01-27 16:00:00+00:00,0.0001
2024-01-28 00:00:00+00:00,8.902e-05
2024-01-28 08:00:00+00:00,2.568e-05
2024-01-28 16:00:00+00:00,0.0001
2024-01-29 00:00:00+00:00,0.0001
2024-01-29 08:00:00.001000+00:00,3.929e-05
2024-01-29 16:00:00+00:00,0.0001
2024-01-30 00:00:00+00:00,0.0001
2024-01-30 08:00:00+00:00,4.333e-05
2024-01-30 16:00:00.001000+00:00,0.0001
2024-01-31 00:00:00+00:00,0.0001
2024-01-31 08:00:00+00:00,5.702e-05
2024-01-31 16:00:00+00:00,0.0001
2024-02-01 00:00:00+00:00,5.15e-05
2024-02-01 08:00:00+00:00,0.0001
2024-02-01 16:00:00.002000+00:00,7.451e-05
2024-02-02 00:00:00+00:00,0.0001
2024-02-02 08:00:00+00:00,0.0001
2024-02-02 16:00:00+00:00,0.0001
2024-02-03 00:00:00+00:00,0.0001
2024-02-03 08:00:00+00:00,9.726e-05
2024-02-03 16:00:00.001000+00:00,0.0001
2024-02-04 00:00:00+00:00,0.0001
2024-02-04 08:00:00.004000+00:00,0.0001
2024-02-04 16:00:00+00:00,0.0001
2024-02-05 00:00:00+00:00,0.0001
2024-02-05 08:00:00+00:00,0.0001
2024-02-05 16:00:00+00:00,0.0001
2024-02-06 00:00:00+00:00,5.616e-05
2024-02-06 08:00:00.001000+00:00,0.0001
2024-02-06 16:00:00+00:00,0.0001
2024-02-07 00:00:00+00:00,0.0001
2024-02-07 08:00:00+00:00,0.0001
2024-02-07 16:00:00+00:00,0.0001
2024-02-08 00:00:00+00:00,0.0001
2024-02-08 08:00:00+00:00,0.0001
2024-02-08 16:00:00+00:00,0.0001
2024-02-09 00:00:00+00:00,7.069e-05
2024-02-09 08:00:00+00:00,3.075e-05
2024-02-09 16:00:00.001000+00:00,0.0001
2024-02-10 00:00:00.001000+00:00,0.0001
2024-02-10 08:00:00+00:00,0.0001
2024-02-10 16:00:00+00:00,0.0001
2024-02-11 00:00:00+00:00,0.0001
2024-02-11 08:00:00.001000+00:00,0.0001
2024-02-11 16:00:00+00:00,0.0001
2024-02-12 00:00:00+00:00,0.0001
2024-02-12 08:00:00+00:00,0.0001
2024-02-12 16:00:00+00:00,0.0001
2024-02-13 00:00:00+00:00,0.0001
2024-02-13 08:00:00+00:00,0.00014166
2024-02-13 16:00:00+00:00,0.0001
2024-02-14 00:00:00+00:00,0.0001
2024-02-14 08:00:00+00:00,0.0001
2024-02-14 16:00:00+00:00,0.00029225
2024-02-15 00:00:00+00:00,0.00013572
2024-02-15 08:00:00+00:00,0.00015932
2024-02-15 16:00:00+00:00,0.00012
2024-02-16 00:00:00+00:00,0.00022371
2024-02-16 08:00:00+00:00,0.00032087
2024-02-16 16:00:00+00:00,0.00016914
2024-02-17 00:00:00+00:00,0.00017661
2024-02-17 08:00:00+00:00,0.00042046
2024-02-17 16:00:00+00:00,0.00028279
2024-02-18 00:00:00+00:00,0.00022777
2024-02-18 08:00:00+00:00,0.00019395
2024-02-18 16:00:00+00:00,0.00022192
2024-02-19 00:00:00+00:00,0.0003023
2024-02-19 08:00:00+00:00,0.00029566
2024-02-19 16:00:00+00:00,0.00031944
2024-02-20 00:00:00+00:00,0.0004747
2024-02-20 08:00:00+00:00,0.00029934
2024-02-20 16:00:00+00:00,0.00031742
2024-02-21 00:00:00+00:00,0.00016255
2024-02-21 08:00:00+00:00,0.0002531
2024-02-21 16:00:00+00:00,0.0001773
2024-02-22 00:00:00.001000+00:00,0.00016351
2024-02-22 08:00:00.001000+00:00,0.00021049
2024-02-22 16:00:00+00:00,0.00018339
2024-02-23 00:00:00+00:00,0.00026289
2024-02-23 08:00:00+00:00,0.00032841
2024-02-23 16:00:00+00:00,0.00016957
2024-02-24 00:00:00+00:00,0.00027113
2024-02-24 08:00:00.001000+00:00,0.00033132
2024-02-24 16:00:00+00:00,0.0002623
2024-02-25 00:00:00.001000+00:00,0.00027207
2024-02-25 08:00:00+00:00,0.00041614
2024-02-25 16:00:00+00:00,0.00042645
2024-02-26 00:00:00+00:00,0.00055329
2024-02-26 08:00:00+00:00,0.00055349
2024-02-26 16:00:00+00:00,0.00038701
2024-02-27 00:00:00+00:00,0.00060184
2024-02-27 08:00:00+00:00,0.00069189
2024-02-27 16:00:00+00:00,0.00051508
2024-02-28 00:00:00+00:00,0.00032603
2024-02-28 08:00:00+00:00,0.00040753
2024-02-28 16:00:00+00:00,0.00078549
2024-02-29 00:00:00+00:00,0.00089
2024-02-29 08:00:00+00:00,0.00098885
2024-02-29 16:00:00+00:00,0.00081567
2024-03-01 00:00:00+00:00,0.00060436
2024-03-01 08:00:00+00:00,0.00061591
2024-03-01 16:00:00+00:00,0.00066424
2024-03-02 00:00:00+00:00,0.00073268
2024-03-02 08:00:00.001000+00:00,0.000755
2024-03-02 16:00:00+00:00,0.00063147
2024-03-03 00:00:00+00:00,0.00076414
2024-03-03 08:00:00+00:00,0.0005416
2024-03-03 16:00:00+00:00,0.00058338
2024-03-04 00:00:00+00:00,0.00070533
2024-03-04 08:00:00+00:00,0.00072401
2024-03-04 16:00:00+00:00,0.00073074
2024-03-05 00:00:00+00:00,0.00071628
2024-03-05 08:00:00+00:00,0.00119261
2024-03-05 16:00:00+00:00,0.0011456
2024-03-06 00:00:00+00:00,0.0001
2024-03-06 08:00:00.001000+00:00,0.00036233
2024-03-06 16:00:00+00:00,0.00038317
2024-03-07 00:00:00+00:00,0.00038906
2024-03-07 08:00:00+00:00,0.00054339
2024-03-07 16:00:00+00:00,0.00052411
2024-03-08 00:00:00+00:00,0.00059435
2024-03-08 08:00:00+00:00,0.00055843
2024-03-08 16:00:00+00:00,0.00053032
2024-03-09 00:00:00+00:00,0.00048054
2024-03-09 08:00:00.001000+00:00,0.00029228
2024-03-09 16:00:00+00:00,0.00044156
2024-03-10 00:00:00+00:00,0.00040915
2024-03-10 08:00:00+00:00,0.00084919
2024-03-10 16:00:00+00:00,0.00033129
2024-03-11 00:00:00+00:00,0.00023257
2024-03-11 08:00:00+00:00,0.00066664
2024-03-11 16:00:00+00:00,0.00081096
2024-03-12 00:00:00+00:00,0.00071463
2024-03-12 08:00:00+00:00,0.00073858
2024-03-12 16:00:00+00:00,0.00055607
2024-03-13 00:00:00+00:00,0.00064251
2024-03-13 08:00:00.001000+00:00,0.00069679
2024-03-13 16:00:00+00:00,0.00064562
2024-03-14 00:00:00.001000+00:00,0.0005267
2024-03-14 08:00:00+00:00,0.0005183
2024-03-14 16:00:00+00:00,0.00052725
2024-03-15 00:00:00+00:00,0.00063046
2024-03-15 08:00:00+00:00,0.00034279
2024-03-15 16:00:00+00:00,0.0002746
2024-03-16 00:00:00+00:00,0.00014955
2024-03-16 08:00:00+00:00,0.00020435
2024-03-16 16:00:00+00:00,0.00015327
2024-03-17 00:00:00+00:00,0.00014108
2024-03-17 08:00:00+00:00,0.0001
2024-03-17 16:00:00+00:00,0.00030858
2024-03-18 00:00:00+00:00,0.00033129
2024-03-18 08:00:00+00:00,0.00028956
2024-03-18 16:00:00.001000+00:00,0.00018996
2024-03-19 00:00:00+00:00,0.0002092
2024-03-19 08:00:00+00:00,0.00020307
2024-03-19 16:00:00.001000+00:00,0.0001
2024-03-20 00:00:00+00:00,0.00018828
2024-03-20 08:00:00.004000+00:00,0.00018831
2024-03-20 16:00:00+00:00,0.00010917
2024-03-21 00:00:00+00:00,0.00015928
2024-03-21 08:00:00+00:00,0.00030752
2024-03-21 16:00:00+00:00,0.00014524
2024-03-22 00:00:00+00:00,0.00014092
2024-03-22 08:00:00+00:00,0.00014802
2024-03-22 16:00:00+00:00,0.00016161
2024-03-23 00:00:00+00:00,0.00015244
2024-03-23 08:00:00+00:00,0.00015091
2024-03-23 16:00:00+00:00,0.00016841
2024-03-24 00:00:00+00:00,0.00017713
2024-03-24 08:00:00+00:00,0.00015435
2024-03-24 16:00:00+00:00,0.00025686
2024-03-25 00:00:00+00:00,0.00021466
2024-03-25 08:00:00.001000+00:00,0.00017494
2024-03-25 16:00:00+00:00,0.00020373
2024-03-26 00:00:00+00:00,0.00039207
2024-03-26 08:00:00+00:00,0.00020767
2024-03-26 16:00:00+00:00,0.00025173
2024-03-27 00:00:00+00:00,0.00032068
2024-03-27 08:00:00.001000+00:00,0.0004048
2024-03-27 16:00:00+00:00,0.00025221
2024-03-28 00:00:00+00:00,0.00026487
2024-03-28 08:00:00+00:00,0.00039989
2024-03-28 16:00:00+00:00,0.00036742
2024-03-29 00:00:00+00:00,0.00045018
2024-03-29 08:00:00+00:00,0.00035449
2024-03-29 16:00:00+00:00,0.00040773
2024-03-30 00:00:00+00:00,0.00052381
2024-03-30 08:00:00+00:00,0.00055026
2024-03-30 16:00:00+00:00,0.00058211
2024-03-31 00:00:00+00:00,0.00044594
2024-03-31 08:00:00+00:00,0.00046087
2024-03-31 16:00:00.001000+00:00,0.00053015
2024-04-01 00:00:00+00:00,0.00083459
2024-04-01 08:00:00+00:00,0.00044327
2024-04-01 16:00:00+00:00,0.00031429
2024-04-02 00:00:00.007000+00:00,0.00015817
2024-04-02 08:00:00.015000+00:00,0.0001
2024-04-02 16:00:00+00:00,0.00015893
2024-04-03 00:00:00+00:00,0.0001096
2024-04-03 08:00:00+00:00,0.0001
2024-04-03 16:00:00+00:00,0.00016154
2024-04-04 00:00:00+00:00,0.0001
2024-04-04 08:00:00+00:00,0.0001
2024-04-04 16:00:00+00:00,0.00016815
2024-04-05 00:00:00+00:00,0.0001
2024-04-05 08:00:00+00:00,0.0001
2024-04-05 16:00:00+00:00,0.0001
2024-04-06 00:00:00+00:00,0.0001
2024-04-06 08:00:00+00:00,0.0001
2024-04-06 16:00:00+00:00,0.0001
2024-04-07 00:00:00+00:00,0.0001
2024-04-07 08:00:00+00:00,0.0001
2024-04-07 16:00:00+00:00,0.0001
2024-04-08 00:00:00.001000+00:00,0.00013953
2024-04-08 08:00:00+00:00,0.00025466
2024-04-08 16:00:00.006000+00:00,0.00018234
2024-04-09 00:00:00+00:00,0.00013524
2024-04-09 08:00:00.001000+00:00,0.00012502
2024-04-09 16:00:00.001000+00:00,0.00011397
2024-04-10 00:00:00+00:00,0.00036513
2024-04-10 08:00:00.001000+00:00,0.00031624
2024-04-10 16:00:00+00:00,0.00017163
2024-04-11 00:00:00+00:00,0.00027306
2024-04-11 08:00:00+00:00,0.00024101
2024-04-11 16:00:00+00:00,0.00027676
2024-04-12 00:00:00+00:00,0.00026578
2024-04-12 08:00:00.001000+00:00,0.0002941
2024-04-12 16:00:00+00:00,0.00025596
2024-04-13 00:00:00+00:00,0.0001
2024-04-13 08:00:00+00:00,0.0001
2024-04-13 16:00:00.001000+00:00,0.0001
2024-04-14 00:00:00+00:00,0.0001
2024-04-14 08:00:00+00:00,0.0001
2024-04-14 16:00:00+00:00,0.0001
2024-04-15 00:00:00+00:00,9.686e-05
2024-04-15 08:00:00.001000+00:00,-7.58e-06
2024-04-15 16:00:00+00:00,6.37e-05
2024-04-16 00:00:00.001000+00:00,-5.815e-05
2024-04-16 08:00:00+00:00,4.459e-05
2024-04-16 16:00:00+00:00,2.516e-05
2024-04-17 00:00:00+00:00,-2.599e-05
2024-04-17 08:00:00+00:00,3.33e-06
2024-04-17 16:00:00+00:00,0.0001
2024-04-18 00:00:00+00:00,6.888e-05
2024-04-18 08:00:00+00:00,7.203e-05
2024-04-18 16:00:00+00:00,6.59e-05
2024-04-19 00:00:00.001000+00:00,-1.667e-05
2024-04-19 08:00:00+00:00,4.68e-05
2024-04-19 16:00:00+00:00,2.007e-05
2024-04-20 00:00:00+00:00,0.0001
2024-04-20 08:00:00+00:00,4.184e-05
2024-04-20 16:00:00+00:00,6.594e-05
2024-04-21 00:00:00+00:00,7.055e-05
2024-04-21 08:00:00+00:00,-2.982e-05
2024-04-21 16:00:00+00:00,4.268e-05
2024-04-22 00:00:00+00:00,3.735e-05
2024-04-22 08:00:00+00:00,8.512e-05
2024-04-22 16:00:00+00:00,-3.018e-05
2024-04-23 00:00:00+00:00,-1.27e-05
2024-04-23 08:00:00+00:00,-4.214e-05
2024-04-23 16:00:00.001000+00:00,1.577e-05
2024-04-24 00:00:00+00:00,9.77e-06
2024-04-24 08:00:00+00:00,6.43e-06
2024-04-24 16:00:00+00:00,0.0001
2024-04-25 00:00:00+00:00,0.0001
2024-04-25 08:00:00+00:00,2.239e-05
2024-04-25 16:00:00.010000+00:00,0.0001
2024-04-26 00:00:00.001000+00:00,6.164e-05
2024-04-26 08:00:00+00:00,8.426e-05
2024-04-26 16:00:00+00:00,8.505e-05
2024-04-27 00:00:00+00:00,5.384e-05
2024-04-27 08:00:00.001000+00:00,-2.561e-05
2024-04-27 16:00:00+00:00,2.358e-05
2024-04-28 00:00:00+00:00,2.733e-05
2024-04-28 08:00:00+00:00,3.029e-05
2024-04-28 16:00:00+00:00,0.0001
2024-04-29 00:00:00+00:00,0.0001
2024-04-29 08:00:00+00:00,0.0001
2024-04-29 16:00:00+00:00,0.0001
2024-04-30 00:00:00+00:00,6.384e-05
2024-04-30 08:00:00+00:00,0.0001
2024-04-30 16:00:00+00:00,4.102e-05
2024-05-01 00:00:00+00:00,-3.566e-05
2024-05-01 08:00:00+00:00,0.0001
2024-05-01 16:00:00+00:00,9.105e-05
2024-05-02 00:00:00+00:00,3.78e-06
2024-05-02 08:00:00+00:00,7.951e-05
2024-05-02 16:00:00.002000+00:00,3.479e-05
2024-05-03 00:00:00+00:00,5.799e-05
2024-05-03 08:00:00+00:00,-5.326e-05
2024-05-03 16:00:00+00:00,3.126e-05
2024-05-04 00:00:00+00:00,-8.768e-05
2024-05-04 08:00:00+00:00,1.077e-05
2024-05-04 16:00:00+00:00,1.309e-05
2024-05-05 00:00:00+00:00,5.621e-05
2024-05-05 08:00:00+00:00,8.266e-05
2024-05-05 16:00:00+00:00,7.548e-05
2024-05-06 00:00:00+00:00,5.854e-05
2024-05-06 08:00:00+00:00,5.22e-05
2024-05-06 16:00:00+00:00,0.0001
2024-05-07 00:00:00+00:00,7.714e-05
2024-05-07 08:00:00+00:00,-1.698e-05
2024-05-07 16:00:00+00:00,2.502e-05
2024-05-08 00:00:00+00:00,0.0001
2024-05-08 08:00:00+00:00,0.0001
2024-05-08 16:00:00+00:00,0.0001
2024-05-09 00:00:00+00:00,5.327e-05
2024-05-09 08:00:00+00:00,8.335e-05
2024-05-09 16:00:00+00:00,7.648e-05
2024-05-10 00:00:00+00:00,2.012e-05
2024-05-10 08:00:00+00:00,5.156e-05
2024-05-10 16:00:00+00:00,0.0001
2024-05-11 00:00:00+00:00,4.734e-05
2024-05-11 08:00:00+00:00,9.445e-05
2024-05-11 16:00:00+00:00,5.096e-05
2024-05-12 00:00:00+00:00,4.613e-05
2024-05-12 08:00:00+00:00,2.9e-05
2024-05-12 16:00:00+00:00,6.071e-05
2024-05-13 00:00:00.001000+00:00,-7.24e-06
2024-05-13 08:00:00.001000+00:00,0.0001
2024-05-13 16:00:00+00:00,9.778e-05
2024-05-14 00:00:00+00:00,0.0001
2024-05-14 08:00:00+00:00,8.969e-05
2024-05-14 16:00:00+00:00,4.564e-05
2024-05-15 00:00:00+00:00,1.738e-05
2024-05-15 08:00:00+00:00,1.895e-05
2024-05-15 16:00:00+00:00,8.36e-05
2024-05-16 00:00:00.004000+00:00,0.0001
2024-05-16 08:00:00+00:00,0.0001
2024-05-16 16:00:00+00:00,0.0001
2024-05-17 00:00:00+00:00,7.45e-05
2024-05-17 08:00:00+00:00,3.361e-05
2024-05-17 16:00:00+00:00,4.112e-05
2024-05-18 00:00:00+00:00,4.208e-05
2024-05-18 08:00:00+00:00,2.883e-05
2024-05-18 16:00:00+00:00,6.893e-05
2024-05-19 00:00:00+00:00,3.799e-05
2024-05-19 08:00:00+00:00,1.875e-05
2024-05-19 16:00:00+00:00,8.795e-05
2024-05-20 00:00:00+00:00,0.0001
2024-05-20 08:00:00+00:00,0.0001
2024-05-20 16:00:00.003000+00:00,6.762e-05
2024-05-21 00:00:00+00:00,0.0001
2024-05-21 08:00:00.001000+00:00,0.0001
2024-05-21 16:00:00+00:00,0.0001
2024-05-22 00:00:00+00:00,0.0001
2024-05-22 08:00:00+00:00,0.0001
2024-05-22 16:00:00+00:00,0.0001
2024-05-23 00:00:00+00:00,0.0001
2024-05-23 08:00:00+00:00,0.0001
2024-05-23 16:00:00+00:00,0.0001
2024-05-24 00:00:00+00:00,0.0001
2024-05-24 08:00:00+00:00,0.0001
2024-05-24 16:00:00+00:00,0.0001
2024-05-25 00:00:00+00:00,0.0001
2024-05-25 08:00:00+00:00,0.0001
2024-05-25 16:00:00+00:00,0.0001
2024-05-26 00:00:00+00:00,0.0001
2024-05-26 08:00:00+00:00,0.0001
2024-05-26 16:00:00+00:00,0.0001
2024-05-27 00:00:00+00:00,0.0001
2024-05-27 08:00:00+00:00,0.0001
2024-05-27 16:00:00+00:00,0.0001
2024-05-28 00:00:00+00:00,0.0001
2024-05-28 08:00:00+00:00,0.0001
2024-05-28 16:00:00+00:00,0.00014129
2024-05-29 00:00:00.001000+00:00,0.00018529
2024-05-29 08:00:00+00:00,0.00013729
2024-05-29 16:00:00+00:00,0.0001
2024-05-30 00:00:00+00:00,0.0001
2024-05-30 08:00:00+00:00,0.0001
2024-05-30 16:00:00+00:00,0.0001
2024-05-31 00:00:00+00:00,0.0001
2024-05-31 08:00:00+00:00,0.0001
2024-05-31 16:00:00+00:00,0.0001
2024-06-01 00:00:00+00:00,0.00016081
2024-06-01 08:00:00+00:00,0.00011764
2024-06-01 16:00:00.001000+00:00,0.00010981
2024-06-02 00:00:00+00:00,0.00016684
2024-06-02 08:00:00+00:00,0.0001
2024-06-02 16:00:00+00:00,0.0001
2024-06-03 00:00:00+00:00,0.00012157
2024-06-03 08:00:00+00:00,0.00010832
2024-06-03 16:00:00+00:00,0.00011323
2024-06-04 00:00:00+00:00,0.00015497
2024-06-04 08:00:00+00:00,0.00013282
2024-06-04 16:00:00+00:00,0.00016338
2024-06-05 00:00:00+00:00,0.00021045
2024-06-05 08:00:00+00:00,0.00023899
2024-06-05 16:00:00+00:00,0.00021842
2024-06-06 00:00:00+00:00,0.00016193
2024-06-06 08:00:00.008000+00:00,0.00020255
2024-06-06 16:00:00+00:00,0.00020758
2024-06-07 00:00:00+00:00,0.0001
2024-06-07 08:00:00+00:00,0.00016418
2024-06-07 16:00:00+00:00,0.0001698
2024-06-08 00:00:00+00:00,0.0001
2024-06-08 08:00:00+00:00,0.0001
2024-06-08 16:00:00+00:00,0.0001
2024-06-09 00:00:00+00:00,0.0001
2024-06-09 08:00:00+00:00,0.0001
2024-06-09 16:00:00.001000+00:00,0.0001
2024-06-10 00:00:00+00:00,0.0001
2024-06-10 08:00:00+00:00,0.0001
2024-06-10 16:00:00.001000+00:00,0.0001
2024-06-11 00:00:00.001000+00:00,0.0001
2024-06-11 08:00:00+00:00,0.0001
2024-06-11 16:00:00+00:00,0.0001
2024-06-12 00:00:00+00:00,0.0001
2024-06-12 08:00:00+00:00,0.0001
2024-06-12 16:00:00+00:00,0.0001
2024-06-13 00:00:00+00:00,0.0001
2024-06-13 08:00:00.001000+00:00,0.0001
2024-06-13 16:00:00+00:00,0.0001
2024-06-14 00:00:00+00:00,0.0001
2024-06-14 08:00:00+00:00,8.277e-05
2024-06-14 16:00:00+00:00,9.897e-05
2024-06-15 00:00:00+00:00,0.0001
2024-06-15 08:00:00+00:00,0.0001
2024-06-15 16:00:00+00:00,0.0001
2024-06-16 00:00:00.001000+00:00,0.0001
2024-06-16 08:00:00+00:00,0.0001
2024-06-16 16:00:00+00:00,3.192e-05
2024-06-17 00:00:00+00:00,0.0001
2024-06-17 08:00:00+00:00,0.0001
2024-06-17 16:00:00+00:00,7.161e-05
2024-06-18 00:00:00+00:00,7.592e-05
2024-06-18 08:00:00+00:00,-8.849e-05
2024-06-18 16:00:00+00:00,0.0001
2024-06-19 00:00:00.001000+00:00,0.0001
2024-06-19 08:00:00.001000+00:00,4.103e-05
2024-06-19 16:00:00+00:00,6.996e-05
2024-06-20 00:00:00+00:00,7.341e-05
2024-06-20 08:00:00+00:00,1.175e-05
2024-06-20 16:00:00+00:00,-2.605e-05
2024-06-21 00:00:00+00:00,8.76e-06
2024-06-21 08:00:00+00:00,4.454e-05
2024-06-21 16:00:00+00:00,4.111e-05
2024-06-22 00:00:00+00:00,7.06e-05
2024-06-22 08:00:00+00:00,-2.362e-05
2024-06-22 16:00:00+00:00,0.0001
2024-06-23 00:00:00+00:00,7.846e-05
2024-06-23 08:00:00+00:00,3.933e-05
2024-06-23 16:00:00+00:00,4.131e-05
2024-06-24 00:00:00.002000+00:00,0.0001
2024-06-24 08:00:00+00:00,3.318e-05
2024-06-24 16:00:00+00:00,2.872e-05
2024-06-25 00:00:00+00:00,1.182e-05
2024-06-25 08:00:00+00:00,-3.228e-05
2024-06-25 16:00:00+00:00,8.255e-05
2024-06-26 00:00:00.002000+00:00,0.0001
2024-06-26 08:00:00+00:00,0.0001
2024-06-26 16:00:00+00:00,0.0001
2024-06-27 00:00:00+00:00,0.0001
2024-06-27 08:00:00.001000+00:00,0.0001
2024-06-27 16:00:00+00:00,0.0001
2024-06-28 00:00:00+00:00,0.0001
2024-06-28 08:00:00+00:00,8.707e-05
2024-06-28 16:00:00+00:00,9.286e-05
2024-06-29 00:00:00.001000+00:00,0.0001
2024-06-29 08:00:00+00:00,0.0001
2024-06-29 16:00:00+00:00,0.0001
2024-06-30 00:00:00+00:00,0.0001
2024-06-30 08:00:00+00:00,0.0001
2024-06-30 16:00:00+00:00,0.0001
2024-07-01 00:00:00+00:00,8.734e-05
2024-07-01 08:00:00+00:00,5.816e-05
2024-07-01 16:00:00.001000+00:00,0.0001
2024-07-02 00:00:00+00:00,0.0001
2024-07-02 08:00:00+00:00,7.576e-05
2024-07-02 16:00:00+00:00,2.759e-05
2024-07-03 00:00:00+00:00,0.0001
2024-07-03 08:00:00.001000+00:00,0.0001
2024-07-03 16:00:00+00:00,0.0001
2024-07-04 00:00:00+00:00,0.0001
2024-07-04 08:00:00+00:00,8.877e-05
2024-07-04 16:00:00+00:00,4.97e-05
2024-07-05 00:00:00+00:00,-9.47e-06
2024-07-05 08:00:00+00:00,5.21e-05
2024-07-05 16:00:00+00:00,-0.0001139
2024-07-06 00:00:00+00:00,7.35e-05
2024-07-06 08:00:00+00:00,4.265e-05
2024-07-06 16:00:00+00:00,-0.00012992
2024-07-07 00:00:00.001000+00:00,3.52e-06
2024-07-07 08:00:00+00:00,0.0001
2024-07-07 16:00:00+00:00,0.0001
2024-07-08 00:00:00+00:00,0.0001
2024-07-08 08:00:00+00:00,-5.629e-05
2024-07-08 16:00:00+00:00,0.0001
2024-07-09 00:00:00+00:00,0.0001
2024-07-09 08:00:00.001000+00:00,5.602e-05
2024-07-09 16:00:00+00:00,4.22e-05
2024-07-10 00:00:00+00:00,8.78e-05
2024-07-10 08:00:00+00:00,8.961e-05
2024-07-10 16:00:00+00:00,7.406e-05
2024-07-11 00:00:00.002000+00:00,0.0001
2024-07-11 08:00:00.002000+00:00,2.205e-05
2024-07-11 16:00:00.004000+00:00,-1.433e-05
2024-07-12 00:00:00+00:00,0.0001
2024-07-12 08:00:00+00:00,4.566e-05
2024-07-12 16:00:00+00:00,-1.079e-05
2024-07-13 00:00:00+00:00,1.668e-05
2024-07-13 08:00:00+00:00,8.326e-05
2024-07-13 16:00:00+00:00,4.063e-05
2024-07-14 00:00:00+00:00,8.116e-05
2024-07-14 08:00:00+00:00,4.07e-05
2024-07-14 16:00:00+00:00,2.006e-05
2024-07-15 00:00:00+00:00,-1.038e-05
2024-07-15 08:00:00+00:00,2.402e-05
2024-07-15 16:00:00+00:00,3.81e-05
2024-07-16 00:00:00+00:00,-3.759e-05
2024-07-16 08:00:00+00:00,0.0001
2024-07-16 16:00:00+00:00,7.774e-05
2024-07-17 00:00:00+00:00,0.0001
2024-07-17 08:00:00.001000+00:00,5.083e-05
2024-07-17 16:00:00+00:00,0.0001
2024-07-18 00:00:00+00:00,6.464e-05
2024-07-18 08:00:00+00:00,8.411e-05
2024-07-18 16:00:00+00:00,0.0001
2024-07-19 00:00:00+00:00,7.366e-05
2024-07-19 08:00:00+00:00,0.0001
2024-07-19 16:00:00+00:00,5.128e-05
2024-07-20 00:00:00.001000+00:00,0.0001
2024-07-20 08:00:00+00:00,2.379e-05
2024-07-20 16:00:00+00:00,3.05e-06
2024-07-21 00:00:00+00:00,0.0001
2024-07-21 08:00:00+00:00,0.0001
2024-07-21 16:00:00+00:00,5.463e-05
2024-07-22 00:00:00+00:00,0.0001
2024-07-22 08:00:00+00:00,0.0001
2024-07-22 16:00:00+00:00,7.105e-05
2024-07-23 00:00:00+00:00,0.0001
2024-07-23 08:00:00+00:00,0.0001
2024-07-23 16:00:00+00:00,0.0001
2024-07-24 00:00:00+00:00,4.584e-05
2024-07-24 08:00:00+00:00,0.0001
2024-07-24 16:00:00+00:00,7.12e-05
2024-07-25 00:00:00+00:00,8.091e-05
2024-07-25 08:00:00+00:00,9.813e-05
2024-07-25 16:00:00+00:00,7.841e-05
2024-07-26 00:00:00+00:00,7.483e-05
2024-07-26 08:00:00+00:00,3.235e-05
2024-07-26 16:00:00+00:00,6.143e-05
2024-07-27 00:00:00+00:00,4.76e-05
2024-07-27 08:00:00+00:00,3.411e-05
2024-07-27 16:00:00+00:00,8.705e-05
2024-07-28 00:00:00+00:00,0.0001
2024-07-28 08:00:00+00:00,0.0001
2024-07-28 16:00:00.001000+00:00,8.932e-05
2024-07-29 00:00:00.001000+00:00,3.694e-05
2024-07-29 08:00:00+00:00,0.0001
2024-07-29 16:00:00.001000+00:00,0.0001
2024-07-30 00:00:00+00:00,7.783e-05
2024-07-30 08:00:00.001000+00:00,0.0001
2024-07-30 16:00:00+00:00,0.0001
2024-07-31 00:00:00+00:00,3.184e-05
2024-07-31 08:00:00+00:00,7.743e-05
2024-07-31 16:00:00+00:00,8.931e-05
2024-08-01 00:00:00+00:00,9.291e-05
2024-08-01 08:00:00+00:00,0.0001
2024-08-01 16:00:00+00:00,0.0001
2024-08-02 00:00:00+00:00,3.639e-05
2024-08-02 08:00:00.001000+00:00,0.0001
2024-08-02 16:00:00+00:00,0.0001
2024-08-03 00:00:00+00:00,9.802e-05
2024-08-03 08:00:00+00:00,0.0001
2024-08-03 16:00:00.001000+00:00,8.073e-05
2024-08-04 00:00:00+00:00,-1.748e-05
2024-08-04 08:00:00+00:00,8.871e-05
2024-08-04 16:00:00+00:00,4.224e-05
2024-08-05 00:00:00+00:00,6.211e-05
2024-08-05 08:00:00+00:00,-7.57e-06
2024-08-05 16:00:00+00:00,4.63e-06
